Info 0    [10:44:43.076] Starting TS Server
Info 1864 [11:17:58.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 27.6010669991374ms
Info 1865 [11:17:58.471] Different program with same set of files:: structureIsReused:: 2
Info 1866 [11:17:59.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1867 [11:17:59.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 27.4349150005728ms
Info 1868 [11:17:59.688] Different program with same set of files:: structureIsReused:: 2
Info 1869 [11:18:00.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1870 [11:18:00.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 33.99531500041485ms
Info 1871 [11:18:00.586] Different program with same set of files:: structureIsReused:: 2
Info 1872 [11:18:01.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1873 [11:18:01.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 25.754882000386715ms
Info 1874 [11:18:01.667] Different program with same set of files:: structureIsReused:: 2
Info 1875 [11:18:05.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1876 [11:18:05.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 26.993098000064492ms
Info 1877 [11:18:05.048] Different program with same set of files:: structureIsReused:: 2
Info 1878 [11:18:06.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1879 [11:18:06.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 49.330925999209285ms
Info 1880 [11:18:06.187] Different program with same set of files:: structureIsReused:: 2
Info 1881 [11:18:07.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1882 [11:18:07.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 46.491178998723626ms
Info 1883 [11:18:07.797] Different program with same set of files:: structureIsReused:: 2
Info 1884 [11:18:09.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1885 [11:18:09.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: true Elapsed: 53.531669000163674ms
Info 1886 [11:18:09.339] Project '/dev/null/inferredProject1*' (Inferred)
Info 1887 [11:18:09.339] 	Files (212)

Info 1888 [11:18:09.339] -----------------------------------------------
Info 1889 [11:18:09.339] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1890 [11:18:09.339] 	Files (86)

Info 1891 [11:18:09.339] -----------------------------------------------
Info 1892 [11:18:09.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1893 [11:18:09.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: true Elapsed: 50.63018300011754ms
Info 1894 [11:18:09.638] Different program with same set of files:: structureIsReused:: 1
Info 1895 [11:18:10.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1896 [11:18:11.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: true Elapsed: 88.96306099928916ms
Info 1897 [11:18:11.080] Project '/dev/null/inferredProject1*' (Inferred)
Info 1898 [11:18:11.080] 	Files (202)

Info 1899 [11:18:11.080] -----------------------------------------------
Info 1900 [11:18:11.080] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1901 [11:18:11.080] 	Files (86)

Info 1902 [11:18:11.080] -----------------------------------------------
Info 1903 [11:18:11.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1904 [11:18:11.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: true Elapsed: 48.92954800091684ms
Info 1905 [11:18:11.131] Different program with same set of files:: structureIsReused:: 1
Info 1906 [11:18:14.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1907 [11:18:14.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: true Elapsed: 80.90707900002599ms
Info 1908 [11:18:14.266] Different program with same set of files:: structureIsReused:: 1
Info 1909 [11:18:15.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1910 [11:18:15.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: true Elapsed: 90.88132300041616ms
Info 1911 [11:18:15.391] Different program with same set of files:: structureIsReused:: 1
Info 1912 [11:18:16.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1913 [11:18:16.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: true Elapsed: 83.202132999897ms
Info 1914 [11:18:16.511] Different program with same set of files:: structureIsReused:: 1
Info 1915 [11:18:18.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1916 [11:18:18.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 42.67987000010908ms
Info 1917 [11:18:18.339] Different program with same set of files:: structureIsReused:: 2
Info 1918 [11:18:20.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1919 [11:18:20.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 53.52349800057709ms
Info 1920 [11:18:20.859] Different program with same set of files:: structureIsReused:: 2
Info 1921 [11:18:23.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1922 [11:18:23.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 52.23346000164747ms
Info 1923 [11:18:23.509] Different program with same set of files:: structureIsReused:: 2
Info 1924 [11:18:31.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1925 [11:18:31.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 45.29074699990451ms
Info 1926 [11:18:31.827] Different program with same set of files:: structureIsReused:: 2
Info 1927 [11:18:34.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1928 [11:18:34.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 52.42461599968374ms
Info 1929 [11:18:34.094] Different program with same set of files:: structureIsReused:: 2
Info 1930 [11:18:39.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1931 [11:18:39.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 62.55593200027943ms
Info 1932 [11:18:39.623] Different program with same set of files:: structureIsReused:: 2
Info 1933 [11:18:39.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1934 [11:18:39.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 33.71196999959648ms
Info 1935 [11:18:39.661] Different program with same set of files:: structureIsReused:: 2
Info 1936 [11:18:40.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1937 [11:18:40.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 47.92977000027895ms
Info 1938 [11:18:40.483] Different program with same set of files:: structureIsReused:: 2
Info 1939 [11:18:40.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1940 [11:18:40.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 44.173566000536084ms
Info 1941 [11:18:40.529] Different program with same set of files:: structureIsReused:: 2
Info 1942 [11:18:41.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1943 [11:18:41.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 50.003357000648975ms
Info 1944 [11:18:41.754] Different program with same set of files:: structureIsReused:: 2
Info 1945 [11:18:41.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1946 [11:18:41.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 26.920811999589205ms
Info 1947 [11:18:41.936] Different program with same set of files:: structureIsReused:: 2
Info 1948 [11:18:42.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1949 [11:18:42.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 39.11146899871528ms
Info 1950 [11:18:42.398] Different program with same set of files:: structureIsReused:: 2
Info 1951 [11:18:46.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1952 [11:18:46.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 46.859451999887824ms
Info 1953 [11:18:46.293] Different program with same set of files:: structureIsReused:: 2
Info 1954 [11:18:46.549] getCompletionData: Get current token: 0.018508000299334526
Info 1955 [11:18:46.549] getCompletionData: Is inside comment: 0.06725800037384033
Info 1956 [11:18:46.549] getCompletionData: Get previous token 1: 0.05845700018107891
Info 1957 [11:18:46.549] getCompletionData: Get previous token 2: 0.05531400069594383
Info 1958 [11:18:46.549] getCompletionsAtPosition: isCompletionListBlocker: 0.006773998960852623
Info 1959 [11:18:46.553] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1960 [11:18:46.562] forEachExternalModuleToImportFrom: filtered out 144 modules by package.json contents
Info 1961 [11:18:46.572] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1962 [11:18:46.572] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false Elapsed: 0.7383619993925095ms
Info 1963 [11:18:46.581] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 1964 [11:18:46.581] forEachExternalModuleToImportFrom autoImportProvider: 8.42684000171721
Info 1965 [11:18:46.581] getSymbolsFromOtherSourceFileExports: 28.175860000774264
Info 1966 [11:18:46.584] getCompletionData: Semantic work: 35.14217900112271
Info 1967 [11:18:46.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.49626199901104
Info 1968 [11:18:46.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1969 [11:18:46.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 36.49793899990618ms
Info 1970 [11:18:46.811] Different program with same set of files:: structureIsReused:: 2
Info 1971 [11:18:46.812] getCompletionData: Get current token: 0.017740000039339066
Info 1972 [11:18:46.812] getCompletionData: Is inside comment: 0.07019099965691566
Info 1973 [11:18:46.812] getCompletionData: Get previous token 1: 0.06299700029194355
Info 1974 [11:18:46.812] getCompletionData: Get previous token 2: 0.057269999757409096
Info 1975 [11:18:46.812] getCompletionsAtPosition: isCompletionListBlocker: 0.007473001256585121
Info 1976 [11:18:46.817] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1977 [11:18:46.820] getCompletionData: Semantic work: 7.742256000638008
Info 1978 [11:18:46.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.18264500051737
Info 1979 [11:18:47.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1980 [11:18:47.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 46.643852001056075ms
Info 1981 [11:18:47.749] Different program with same set of files:: structureIsReused:: 2
Info 1982 [11:18:48.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1983 [11:18:48.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 60.99902999959886ms
Info 1984 [11:18:48.085] Different program with same set of files:: structureIsReused:: 2
Info 1985 [11:18:48.330] getCompletionData: Get current token: 0.028634998947381973
Info 1986 [11:18:48.331] getCompletionData: Is inside comment: 0.1516260001808405
Info 1987 [11:18:48.331] getCompletionData: Get previous token 1: 0.09114299900829792
Info 1988 [11:18:48.331] getCompletionsAtPosition: isCompletionListBlocker: 0.008590999990701675
Info 1989 [11:18:48.334] getCompletionData: Semantic work: 3.1884640008211136
Info 1990 [11:18:48.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3124700002372265
Info 1991 [11:18:49.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1992 [11:18:49.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 57.84611400030553ms
Info 1993 [11:18:49.193] Different program with same set of files:: structureIsReused:: 2
Info 1994 [11:18:49.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1995 [11:18:49.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 22.60524999909103ms
Info 1996 [11:18:49.368] Different program with same set of files:: structureIsReused:: 2
Info 1997 [11:18:49.369] getCompletionData: Get current token: 0.0358279999345541
Info 1998 [11:18:49.369] getCompletionData: Is inside comment: 0.009359000250697136
Info 1999 [11:18:49.369] getCompletionData: Get previous token 1: 0.03799399919807911
Info 2000 [11:18:49.369] getCompletionsAtPosition: isCompletionListBlocker: 0.003911999985575676
Info 2001 [11:18:49.370] getCompletionData: Semantic work: 0.7631559986621141
Info 2002 [11:18:50.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2003 [11:18:50.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 42.53341200016439ms
Info 2004 [11:18:50.612] Different program with same set of files:: structureIsReused:: 2
Info 2005 [11:18:50.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2006 [11:18:50.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 36.39604000002146ms
Info 2007 [11:18:50.688] Different program with same set of files:: structureIsReused:: 2
Info 2008 [11:18:58.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2009 [11:18:58.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 24.737154999747872ms
Info 2010 [11:18:58.565] Different program with same set of files:: structureIsReused:: 2
Info 2011 [11:18:59.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2012 [11:18:59.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 33.86638799868524ms
Info 2013 [11:18:59.346] Different program with same set of files:: structureIsReused:: 2
Info 2014 [11:18:59.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2015 [11:18:59.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 26.490449998527765ms
Info 2016 [11:18:59.374] Different program with same set of files:: structureIsReused:: 2
Info 2017 [11:18:59.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2018 [11:18:59.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 28.89396799914539ms
Info 2019 [11:18:59.787] Different program with same set of files:: structureIsReused:: 2
Info 2020 [11:19:00.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2021 [11:19:00.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 25.26389799825847ms
Info 2022 [11:19:00.154] Different program with same set of files:: structureIsReused:: 2
Info 2023 [11:19:00.428] getCompletionData: Get current token: 0.013478999957442284
Info 2024 [11:19:00.428] getCompletionData: Is inside comment: 0.053638000041246414
Info 2025 [11:19:00.428] getCompletionData: Get previous token 1: 0.04400000162422657
Info 2026 [11:19:00.428] getCompletionData: Get previous token 2: 0.052031999453902245
Info 2027 [11:19:00.428] getCompletionsAtPosition: isCompletionListBlocker: 0.00607600063085556
Info 2028 [11:19:00.429] getCompletionData: Semantic work: 0.4157649986445904
Info 2029 [11:19:00.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5813459996134043
Info 2030 [11:19:01.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2031 [11:19:01.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 25.283382998779416ms
Info 2032 [11:19:01.530] Different program with same set of files:: structureIsReused:: 2
Info 2033 [11:19:01.530] getCompletionData: Get current token: 0.009359000250697136
Info 2034 [11:19:01.531] getCompletionData: Is inside comment: 0.031499000266194344
Info 2035 [11:19:01.531] getCompletionData: Get previous token 1: 0.036667000502347946
Info 2036 [11:19:01.531] getCompletionsAtPosition: isCompletionListBlocker: 0.00614599883556366
Info 2037 [11:19:01.531] getCompletionData: Semantic work: 0.5113770011812449
Info 2038 [11:19:01.532] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27755000069737434
Info 2039 [11:19:02.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2040 [11:19:02.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 26.38952999934554ms
Info 2041 [11:19:02.583] Different program with same set of files:: structureIsReused:: 2
Info 2042 [11:19:02.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2043 [11:19:02.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 22.846061998978257ms
Info 2044 [11:19:02.607] Different program with same set of files:: structureIsReused:: 2
Info 2045 [11:19:03.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2046 [11:19:03.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 25.79245699942112ms
Info 2047 [11:19:03.250] Different program with same set of files:: structureIsReused:: 2
Info 2048 [11:19:03.251] getCompletionData: Get current token: 0.037643998861312866
Info 2049 [11:19:03.251] getCompletionData: Is inside comment: 0.016482999548316002
Info 2050 [11:19:03.251] getCompletionData: Get previous token 1: 0.03289499878883362
Info 2051 [11:19:03.251] getCompletionsAtPosition: isCompletionListBlocker: 0.004750000312924385
Info 2052 [11:19:03.252] getCompletionData: Semantic work: 1.500959001481533
Info 2053 [11:19:03.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2054 [11:19:03.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 29.67144099995494ms
Info 2055 [11:19:03.751] Different program with same set of files:: structureIsReused:: 2
Info 2056 [11:19:04.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2057 [11:19:04.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 25.32822100073099ms
Info 2058 [11:19:04.209] Different program with same set of files:: structureIsReused:: 2
Info 2059 [11:19:09.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2060 [11:19:09.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 34.528413999825716ms
Info 2061 [11:19:09.817] Different program with same set of files:: structureIsReused:: 2
Info 2062 [11:19:10.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2063 [11:19:10.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 31.151030000299215ms
Info 2064 [11:19:10.418] Different program with same set of files:: structureIsReused:: 2
Info 2065 [11:19:11.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2066 [11:19:11.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 31.616032999008894ms
Info 2067 [11:19:11.551] Different program with same set of files:: structureIsReused:: 2
Info 2068 [11:19:11.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2069 [11:19:11.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 26.31249500066042ms
Info 2070 [11:19:11.718] Different program with same set of files:: structureIsReused:: 2
Info 2071 [11:19:11.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2072 [11:19:11.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 28.780547000467777ms
Info 2073 [11:19:11.822] Different program with same set of files:: structureIsReused:: 2
Info 2074 [11:19:11.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2075 [11:19:12.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 25.77499599941075ms
Info 2076 [11:19:12.003] Different program with same set of files:: structureIsReused:: 2
Info 2077 [11:19:12.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2078 [11:19:12.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 38.55001600086689ms
Info 2079 [11:19:12.162] Different program with same set of files:: structureIsReused:: 2
Info 2080 [11:19:12.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2081 [11:19:12.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 32.973117999732494ms
Info 2082 [11:19:12.290] Different program with same set of files:: structureIsReused:: 2
Info 2083 [11:19:12.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2084 [11:19:12.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 25.17289400100708ms
Info 2085 [11:19:12.381] Different program with same set of files:: structureIsReused:: 2
Info 2086 [11:20:03.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2087 [11:20:03.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: true Elapsed: 84.35821599885821ms
Info 2088 [11:20:03.730] Different program with same set of files:: structureIsReused:: 1
Info 2089 [11:20:03.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2090 [11:20:03.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 40.05837699957192ms
Info 2091 [11:20:03.773] Different program with same set of files:: structureIsReused:: 2
Info 2092 [11:20:04.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2093 [11:20:04.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 34.222230000421405ms
Info 2094 [11:20:04.150] Different program with same set of files:: structureIsReused:: 2
Info 2095 [11:20:04.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2096 [11:20:04.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 23.79101400077343ms
Info 2097 [11:20:04.331] Different program with same set of files:: structureIsReused:: 2
Info 2098 [11:20:04.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2099 [11:20:04.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: true Elapsed: 55.4604059997946ms
Info 2100 [11:20:04.862] Different program with same set of files:: structureIsReused:: 1
Info 2101 [11:20:04.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2102 [11:20:04.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 25.20851399935782ms
Info 2103 [11:20:04.890] Different program with same set of files:: structureIsReused:: 2
Info 2104 [11:20:46.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2105 [11:20:46.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 57.86699699983001ms
Info 2106 [11:20:46.083] Different program with same set of files:: structureIsReused:: 2
Info 2107 [11:20:52.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2108 [11:20:52.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 42.607374999672174ms
Info 2109 [11:20:52.747] Different program with same set of files:: structureIsReused:: 2
Info 2110 [11:20:54.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2111 [11:20:54.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 25.134482000023127ms
Info 2112 [11:20:54.201] Different program with same set of files:: structureIsReused:: 2
Info 2113 [11:20:55.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2114 [11:20:55.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 31.67288300022483ms
Info 2115 [11:20:55.049] Different program with same set of files:: structureIsReused:: 2
Info 2116 [11:20:57.787] getCompletionData: Get current token: 0.021510999649763107
Info 2117 [11:20:57.787] getCompletionData: Is inside comment: 0.00991700030863285
Info 2118 [11:20:57.787] getCompletionData: Get previous token 1: 0.03855200111865997
Info 2119 [11:20:57.787] getCompletionData: Get previous token 2: 0.05084500089287758
Info 2120 [11:20:57.787] getCompletionsAtPosition: isCompletionListBlocker: 0.5003430005162954
Info 2121 [11:20:57.793] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 2122 [11:20:57.806] forEachExternalModuleToImportFrom: filtered out 144 modules by package.json contents
Info 2123 [11:20:57.815] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 2124 [11:20:57.815] forEachExternalModuleToImportFrom autoImportProvider: 8.93151299841702
Info 2125 [11:20:57.815] getSymbolsFromOtherSourceFileExports: 22.273504000157118
Info 2126 [11:20:57.818] getCompletionData: Semantic work: 30.275288999080658
Info 2127 [11:20:57.826] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.986560000106692
Info 2128 [11:20:57.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2129 [11:20:57.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 29.931529998779297ms
Info 2130 [11:20:57.930] Different program with same set of files:: structureIsReused:: 2
Info 2131 [11:20:57.931] getCompletionData: Get current token: 0.026679998263716698
Info 2132 [11:20:57.931] getCompletionData: Is inside comment: 0.009498998522758484
Info 2133 [11:20:57.931] getCompletionData: Get previous token 1: 0.042743001133203506
Info 2134 [11:20:57.933] getCompletionData: Get previous token 2: 1.26112399995327
Info 2135 [11:20:57.933] getCompletionsAtPosition: isCompletionListBlocker: 0.020672999322414398
Info 2136 [11:20:57.939] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2137 [11:20:57.941] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2138 [11:20:57.942] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2139 [11:20:57.942] forEachExternalModuleToImportFrom autoImportProvider: 0.757149999961257
Info 2140 [11:20:57.942] getSymbolsFromOtherSourceFileExports: 3.4317210000008345
Info 2141 [11:20:57.945] getCompletionData: Semantic work: 12.520307999104261
Info 2142 [11:20:57.958] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2143 [11:20:57.962] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2144 [11:20:57.962] forEachExternalModuleToImportFrom autoImportProvider: 3.9914299994707108
Info 2145 [11:20:58.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2146 [11:20:58.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: true Elapsed: 67.95438400097191ms
Info 2147 [11:20:58.276] Different program with same set of files:: structureIsReused:: 1
Info 2148 [11:21:04.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2149 [11:21:04.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 34.14135400019586ms
Info 2150 [11:21:04.411] Different program with same set of files:: structureIsReused:: 2
Info 2151 [11:21:06.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
